#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 766736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9476, tid=0x00000000000033e4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bb5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13284, stack(0x0000000019200000,0x0000000019300000)]

Stack: [0x0000000019200000,0x0000000019300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8687716 31706       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$192/1969373969::create (16 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022888800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\I T world\Desktop\SampleSocial\.gradle\buildOutputCleanup)" [_thread_blocked, id=9880, stack(0x000000002a080000,0x000000002a180000)]
  0x0000000022887000 JavaThread "Build operations Thread 4" [_thread_blocked, id=9516, stack(0x0000000023ae0000,0x0000000023be0000)]
  0x000000002288c800 JavaThread "Build operations Thread 3" [_thread_blocked, id=14292, stack(0x00000000239e0000,0x0000000023ae0000)]
  0x000000002288b000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12456, stack(0x00000000238e0000,0x00000000239e0000)]
  0x000000002288a000 JavaThread "Build operations" [_thread_blocked, id=12184, stack(0x00000000237e0000,0x00000000238e0000)]
  0x000000002288b800 JavaThread "Cache worker for cache directory md-rule (C:\Users\I T world\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=5620, stack(0x00000000236e0000,0x00000000237e0000)]
  0x000000002287e000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\I T world\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9548, stack(0x0000000021710000,0x0000000021810000)]
  0x0000000022885000 JavaThread "Cache worker for checksums cache (C:\Users\I T world\Desktop\SampleSocial\.gradle\checksums)" [_thread_blocked, id=3032, stack(0x00000000205c0000,0x00000000206c0000)]
  0x0000000022884000 JavaThread "Cache worker for file hash cache (C:\Users\I T world\Desktop\SampleSocial\.gradle\6.5\fileHashes)" [_thread_blocked, id=11568, stack(0x000000001ffc0000,0x00000000200c0000)]
